ScenarioID,CountryID,TechID,JSTypeVSMID,TechDescription,TransTypeID,VehTypeID,MassCatID,VKM
1,9,2110.0,10,Rail - Train - Regional - Electricity - Standard 2 - Passenger Transport,1.0,6.0,32.0,0.01471651
1,9,2110.0,11,Rail - Train - Regional - Electricity - Standard 2 - Passenger Transport,1.0,6.0,32.0,0.0
1,9,2110.0,12,Rail - Train - Regional - Electricity - Standard 2 - Passenger Transport,1.0,6.0,32.0,0.0
1,9,2120.0,4,Rail - Train - Regional - Diesel - Standard 2 - Passenger Transport,1.0,6.0,32.0,0.0
1,9,2120.0,10,Rail - Train - Regional - Diesel - Standard 2 - Passenger Transport,1.0,6.0,32.0,0.007237278
1,9,2120.0,11,Rail - Train - Regional - Diesel - Standard 2 - Passenger Transport,1.0,6.0,32.0,0.0
1,9,2120.0,12,Rail - Train - Regional - Diesel - Standard 2 - Passenger Transport,1.0,6.0,32.0,0.0
1,9,2130.0,4,Rail - Train - Regional - Diesel - Standard 2 - Freight Transport,2.0,6.0,32.0,0.002389054
1,9,2130.0,10,Rail - Train - Regional - Diesel - Standard 2 - Freight Transport,2.0,6.0,32.0,0.0
1,9,2130.0,11,Rail - Train - Regional - Diesel - Standard 2 - Freight Transport,2.0,6.0,32.0,0.0
1,9,2130.0,12,Rail - Train - Regional - Diesel - Standard 2 - Freight Transport,2.0,6.0,32.0,0.0
1,9,2140.0,4,Rail - Train - Regional - Electricity - Standard 2 - Freight Transport,2.0,6.0,32.0,0.0004222739
1,9,2140.0,10,Rail - Train - Regional - Electricity - Standard 2 - Freight Transport,2.0,6.0,32.0,0.0
1,9,2140.0,11,Rail - Train - Regional - Electricity - Standard 2 - Freight Transport,2.0,6.0,32.0,0.0
1,9,2140.0,12,Rail - Train - Regional - Electricity - Standard 2 - Freight Transport,2.0,6.0,32.0,0.0
1,9,2150.0,4,Rail - Train - Regional - Diesel - Standard 3 - Passenger Transport,1.0,6.0,32.0,0.0
1,9,2150.0,10,Rail - Train - Regional - Diesel - Standard 3 - Passenger Transport,1.0,6.0,32.0,0.0
1,9,2150.0,11,Rail - Train - Regional - Diesel - Standard 3 - Passenger Transport,1.0,6.0,32.0,0.0
1,9,2150.0,12,Rail - Train - Regional - Diesel - Standard 3 - Passenger Transport,1.0,6.0,32.0,0.0
1,9,2160.0,4,Rail - Train - Regional - Electricity - Standard 3 - Passenger Transport,1.0,6.0,32.0,0.0
1,9,2160.0,10,Rail - Train - Regional - Electricity - Standard 3 - Passenger Transport,1.0,6.0,32.0,0.0
1,9,2160.0,11,Rail - Train - Regional - Electricity - Standard 3 - Passenger Transport,1.0,6.0,32.0,0.0
1,9,2160.0,12,Rail - Train - Regional - Electricity - Standard 3 - Passenger Transport,1.0,6.0,32.0,0.0
1,9,2170.0,4,Rail - Train - Regional - Diesel - Standard 3 - Freight Transport,2.0,6.0,32.0,0.0
1,9,2170.0,10,Rail - Train - Regional - Diesel - Standard 3 - Freight Transport,2.0,6.0,32.0,0.0
1,9,2170.0,11,Rail - Train - Regional - Diesel - Standard 3 - Freight Transport,2.0,6.0,32.0,0.0
1,9,2170.0,12,Rail - Train - Regional - Diesel - Standard 3 - Freight Transport,2.0,6.0,32.0,0.0
1,9,2180.0,4,Rail - Train - Regional - Electricity - Standard 3 - Freight Transport,2.0,6.0,32.0,0.0
1,9,2180.0,10,Rail - Train - Regional - Electricity - Standard 3 - Freight Transport,2.0,6.0,32.0,0.0
1,9,2180.0,11,Rail - Train - Regional - Electricity - Standard 3 - Freight Transport,2.0,6.0,32.0,0.0
1,9,2180.0,12,Rail - Train - Regional - Electricity - Standard 3 - Freight Transport,2.0,6.0,32.0,0.0
1,9,2190.0,4,Rail - Train - National - Diesel - Standard 1 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2190.0,10,Rail - Train - National - Diesel - Standard 1 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2190.0,11,Rail - Train - National - Diesel - Standard 1 - Passenger Transport,1.0,6.0,33.0,0.0033447400000000006
1,9,2190.0,12,Rail - Train - National - Diesel - Standard 1 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2200.0,4,Rail - Train - National - Electricity - Standard 1 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2200.0,10,Rail - Train - National - Electricity - Standard 1 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2200.0,11,Rail - Train - National - Electricity - Standard 1 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2200.0,12,Rail - Train - National - Electricity - Standard 1 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2210.0,4,Rail - Train - National - Electricity - Standard 1 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2210.0,10,Rail - Train - National - Electricity - Standard 1 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2210.0,11,Rail - Train - National - Electricity - Standard 1 - Passenger Transport,1.0,6.0,33.0,0.004272129
1,9,2210.0,12,Rail - Train - National - Electricity - Standard 1 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2220.0,4,Rail - Train - National - Diesel - Standard 1 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2220.0,10,Rail - Train - National - Diesel - Standard 1 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2220.0,11,Rail - Train - National - Diesel - Standard 1 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2220.0,12,Rail - Train - National - Diesel - Standard 1 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2230.0,4,Rail - Train - National - Diesel - Standard 2 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2230.0,10,Rail - Train - National - Diesel - Standard 2 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2230.0,11,Rail - Train - National - Diesel - Standard 2 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2230.0,12,Rail - Train - National - Diesel - Standard 2 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2240.0,4,Rail - Train - National - Diesel - Standard 2 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2240.0,10,Rail - Train - National - Diesel - Standard 2 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2240.0,11,Rail - Train - National - Diesel - Standard 2 - Passenger Transport,1.0,6.0,33.0,0.001428685
1,9,2240.0,12,Rail - Train - National - Diesel - Standard 2 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2250.0,4,Rail - Train - National - Electricity - Standard 2 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2250.0,10,Rail - Train - National - Electricity - Standard 2 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2250.0,11,Rail - Train - National - Electricity - Standard 2 - Passenger Transport,1.0,6.0,33.0,0.00551161
1,9,2250.0,12,Rail - Train - National - Electricity - Standard 2 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2260.0,4,Rail - Train - National - Electricity - Standard 2 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2260.0,10,Rail - Train - National - Electricity - Standard 2 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2260.0,11,Rail - Train - National - Electricity - Standard 2 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2260.0,12,Rail - Train - National - Electricity - Standard 2 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2270.0,4,Rail - Train - National - Electricity - Standard 3 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2270.0,10,Rail - Train - National - Electricity - Standard 3 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2270.0,11,Rail - Train - National - Electricity - Standard 3 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2270.0,12,Rail - Train - National - Electricity - Standard 3 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2280.0,4,Rail - Train - National - Electricity - Standard 3 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2280.0,10,Rail - Train - National - Electricity - Standard 3 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2280.0,11,Rail - Train - National - Electricity - Standard 3 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2280.0,12,Rail - Train - National - Electricity - Standard 3 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2290.0,4,Rail - Train - National - Diesel - Standard 3 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2290.0,10,Rail - Train - National - Diesel - Standard 3 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2290.0,11,Rail - Train - National - Diesel - Standard 3 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2290.0,12,Rail - Train - National - Diesel - Standard 3 - Freight Transport,2.0,6.0,33.0,0.0
1,9,2300.0,4,Rail - Train - National - Diesel - Standard 3 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2300.0,10,Rail - Train - National - Diesel - Standard 3 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2300.0,11,Rail - Train - National - Diesel - Standard 3 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2300.0,12,Rail - Train - National - Diesel - Standard 3 - Passenger Transport,1.0,6.0,33.0,0.0
1,9,2310.0,4,Rail - Train - High Speed - Electricity - Standard 1 - Passenger Transport,1.0,6.0,34.0,0.0
1,9,2310.0,10,Rail - Train - High Speed - Electricity - Standard 1 - Passenger Transport,1.0,6.0,34.0,0.0
1,9,2310.0,11,Rail - Train - High Speed - Electricity - Standard 1 - Passenger Transport,1.0,6.0,34.0,0.0
1,9,2310.0,12,Rail - Train - High Speed - Electricity - Standard 1 - Passenger Transport,1.0,6.0,34.0,0.0
1,9,2320.0,4,Rail - Train - High Speed - Electricity - Standard 2 - Passenger Transport,1.0,6.0,34.0,0.0
1,9,2320.0,10,Rail - Train - High Speed - Electricity - Standard 2 - Passenger Transport,1.0,6.0,34.0,0.0
1,9,2320.0,11,Rail - Train - High Speed - Electricity - Standard 2 - Passenger Transport,1.0,6.0,34.0,0.0
1,9,2320.0,12,Rail - Train - High Speed - Electricity - Standard 2 - Passenger Transport,1.0,6.0,34.0,0.0002455301
1,9,2330.0,4,Rail - Train - High Speed - Electricity - Standard 3 - Passenger Transport,1.0,6.0,34.0,0.0
1,9,2330.0,10,Rail - Train - High Speed - Electricity - Standard 3 - Passenger Transport,1.0,6.0,34.0,0.0
1,9,2330.0,11,Rail - Train - High Speed - Electricity - Standard 3 - Passenger Transport,1.0,6.0,34.0,0.0
1,9,2330.0,12,Rail - Train - High Speed - Electricity - Standard 3 - Passenger Transport,1.0,6.0,34.0,0.0
1,9,3010.0,5,Water - Ship - River - Diesel - Standard 1 - Freight Transport,2.0,7.0,51.0,5.9114680000000004e-05
1,9,3010.0,6,Water - Ship - River - Diesel - Standard 1 - Freight Transport,2.0,7.0,51.0,0.0
1,9,3010.0,7,Water - Ship - River - Diesel - Standard 1 - Freight Transport,2.0,7.0,51.0,0.0
1,9,3020.0,5,Water - Ship - River - Diesel - Standard 2 - Freight Transport,2.0,7.0,51.0,9.936985e-06
1,9,3020.0,6,Water - Ship - River - Diesel - Standard 2 - Freight Transport,2.0,7.0,51.0,0.0
1,9,3020.0,7,Water - Ship - River - Diesel - Standard 2 - Freight Transport,2.0,7.0,51.0,0.0
1,9,3030.0,5,Water - Ship - Coastal - Diesel - Standard 1 - Freight Transport,2.0,7.0,52.0,0.0
1,9,3030.0,6,Water - Ship - Coastal - Diesel - Standard 1 - Freight Transport,2.0,7.0,52.0,0.00025554520000000005
1,9,3030.0,7,Water - Ship - Coastal - Diesel - Standard 1 - Freight Transport,2.0,7.0,52.0,0.0
1,9,3040.0,5,Water - Ship - Coastal - Diesel - Standard 2 - Freight Transport,2.0,7.0,52.0,0.0
1,9,3040.0,6,Water - Ship - Coastal - Diesel - Standard 2 - Freight Transport,2.0,7.0,52.0,4.388969000000001e-05
1,9,3040.0,7,Water - Ship - Coastal - Diesel - Standard 2 - Freight Transport,2.0,7.0,52.0,0.0
1,9,3050.0,5,Water - Ship - Maritime - Diesel - Standard 1 - Freight Transport,2.0,7.0,53.0,0.0
1,9,3050.0,6,Water - Ship - Maritime - Diesel - Standard 1 - Freight Transport,2.0,7.0,53.0,0.0
1,9,3050.0,7,Water - Ship - Maritime - Diesel - Standard 1 - Freight Transport,2.0,7.0,53.0,0.0
1,9,3060.0,5,Water - Ship - Maritime - Diesel - Standard 2 - Freight Transport,2.0,7.0,53.0,0.0
1,9,3060.0,6,Water - Ship - Maritime - Diesel - Standard 2 - Freight Transport,2.0,7.0,53.0,0.0
1,9,3060.0,7,Water - Ship - Maritime - Diesel - Standard 2 - Freight Transport,2.0,7.0,53.0,0.0
1,9,4010.0,9,Air - Aeroplane - General Aviation - Aviation fuel (Jet A-1) - Standard 1 - Passenger Transport,1.0,8.0,41.0,0.00023330220000000002
1,9,4010.0,13,Air - Aeroplane - General Aviation - Aviation fuel (Jet A-1) - Standard 1 - Passenger Transport,1.0,8.0,41.0,0.0
1,9,4040.0,9,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Standard 1 - Freight Transport,2.0,8.0,42.0,0.0002928923
1,9,4040.0,13,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Standard 1 - Freight Transport,2.0,8.0,42.0,0.0
1,9,4050.0,9,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Standard 1 - Passenger Transport,1.0,8.0,42.0,0.00309703
1,9,4050.0,13,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Standard 1 - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4060.0,9,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Standard 2 - Freight Transport,2.0,8.0,42.0,0.0002806171
1,9,4060.0,13,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Standard 2 - Freight Transport,2.0,8.0,42.0,0.0
1,9,4070.0,9,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Standard 2 - Passenger Transport,1.0,8.0,42.0,0.0013805780000000001
1,9,4070.0,13,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Standard 2 - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4080.0,9,Air - Aeroplane - Short Distance - Electricity - Euro 8 (2025-29) - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4080.0,13,Air - Aeroplane - Short Distance - Electricity - Euro 8 (2025-29) - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4081.0,9,Air - Aeroplane - Short Distance - Electricity - Euro 10 (2035-39) - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4081.0,13,Air - Aeroplane - Short Distance - Electricity - Euro 10 (2035-39) - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4082.0,9,Air - Aeroplane - Short Distance - Electricity - Euro 12 (2045-49) - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4082.0,13,Air - Aeroplane - Short Distance - Electricity - Euro 12 (2045-49) - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4090.0,9,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Freight Transport,2.0,8.0,42.0,0.0
1,9,4090.0,13,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Freight Transport,2.0,8.0,42.0,0.0
1,9,4091.0,9,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Freight Transport,2.0,8.0,42.0,0.0
1,9,4091.0,13,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Freight Transport,2.0,8.0,42.0,0.0
1,9,4092.0,9,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Freight Transport,2.0,8.0,42.0,0.0
1,9,4092.0,13,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Freight Transport,2.0,8.0,42.0,0.0
1,9,4093.0,9,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Freight Transport,2.0,8.0,42.0,0.0
1,9,4093.0,13,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Freight Transport,2.0,8.0,42.0,0.0
1,9,4100.0,9,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4100.0,13,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4101.0,9,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4101.0,13,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4102.0,9,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4102.0,13,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4103.0,9,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4103.0,13,Air - Aeroplane - Short Distance - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Passenger Transport,1.0,8.0,42.0,0.0
1,9,4110.0,9,Air - Aeroplane - Short Distance - Electricity - Euro 8 (2025-29) - Freight Transport,2.0,8.0,42.0,0.0
1,9,4110.0,13,Air - Aeroplane - Short Distance - Electricity - Euro 8 (2025-29) - Freight Transport,2.0,8.0,42.0,0.0
1,9,4111.0,9,Air - Aeroplane - Short Distance - Electricity - Euro 10 (2035-39) - Freight Transport,2.0,8.0,42.0,0.0
1,9,4111.0,13,Air - Aeroplane - Short Distance - Electricity - Euro 10 (2035-39) - Freight Transport,2.0,8.0,42.0,0.0
1,9,4112.0,9,Air - Aeroplane - Short Distance - Electricity - Euro 12 (2045-49) - Freight Transport,2.0,8.0,42.0,0.0
1,9,4112.0,13,Air - Aeroplane - Short Distance - Electricity - Euro 12 (2045-49) - Freight Transport,2.0,8.0,42.0,0.0
1,9,4120.0,9,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Standard 1 - Freight Transport,2.0,8.0,43.0,0.0
1,9,4120.0,13,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Standard 1 - Freight Transport,2.0,8.0,43.0,0.00976631
1,9,4130.0,9,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Standard 1 - Passenger Transport,1.0,8.0,43.0,0.0
1,9,4130.0,13,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Standard 1 - Passenger Transport,1.0,8.0,43.0,0.08423263
1,9,4140.0,9,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Standard 2 - Freight Transport,2.0,8.0,43.0,0.0
1,9,4140.0,13,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Standard 2 - Freight Transport,2.0,8.0,43.0,0.009721614000000002
1,9,4150.0,9,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Standard 2 - Passenger Transport,1.0,8.0,43.0,0.0
1,9,4150.0,13,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Standard 2 - Passenger Transport,1.0,8.0,43.0,0.03610673
1,9,4160.0,9,Air - Aeroplane - Middle Distance - Liquefied Hydrogen - Standard 3 - Freight Transport,2.0,8.0,43.0,0.0
1,9,4160.0,13,Air - Aeroplane - Middle Distance - Liquefied Hydrogen - Standard 3 - Freight Transport,2.0,8.0,43.0,0.0
1,9,4161.0,9,Air - Aeroplane - Middle Distance - Liquefied Hydrogen - Euro 10 (2035-39) - Freight Transport,2.0,8.0,43.0,0.0
1,9,4161.0,13,Air - Aeroplane - Middle Distance - Liquefied Hydrogen - Euro 10 (2035-39) - Freight Transport,2.0,8.0,43.0,0.0
1,9,4162.0,9,Air - Aeroplane - Middle Distance - Liquefied Hydrogen - Euro 12 (2045-49) - Freight Transport,2.0,8.0,43.0,0.0
1,9,4162.0,13,Air - Aeroplane - Middle Distance - Liquefied Hydrogen - Euro 12 (2045-49) - Freight Transport,2.0,8.0,43.0,0.0
1,9,4170.0,9,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Freight Transport,2.0,8.0,43.0,0.0
1,9,4170.0,13,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Freight Transport,2.0,8.0,43.0,0.0
1,9,4171.0,9,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Freight Transport,2.0,8.0,43.0,0.0
1,9,4171.0,13,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Freight Transport,2.0,8.0,43.0,0.0
1,9,4172.0,9,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Freight Transport,2.0,8.0,43.0,0.0
1,9,4172.0,13,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Freight Transport,2.0,8.0,43.0,0.0
1,9,4173.0,9,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Freight Transport,2.0,8.0,43.0,0.0
1,9,4173.0,13,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Freight Transport,2.0,8.0,43.0,0.0
1,9,4180.0,9,Air - Aeroplane - Middle Distance - Liquefied Hydrogen - Standard 3 - Passenger Transport,1.0,8.0,43.0,0.0
