ScenarioID,CountryID,TechID,JSTypeVSMID,TechDescription,TransTypeID,VehTypeID,MassCatID,VKM
1,9,4180.0,13,Air - Aeroplane - Middle Distance - Liquefied Hydrogen - Standard 3 - Passenger Transport,1.0,8.0,43.0,0.0
1,9,4181.0,9,Air - Aeroplane - Middle Distance - Liquefied Hydrogen - Euro 10 (2035-39) - Passenger Transport,1.0,8.0,43.0,0.0
1,9,4181.0,13,Air - Aeroplane - Middle Distance - Liquefied Hydrogen - Euro 10 (2035-39) - Passenger Transport,1.0,8.0,43.0,0.0
1,9,4182.0,9,Air - Aeroplane - Middle Distance - Liquefied Hydrogen - Euro 12 (2045-49) - Passenger Transport,1.0,8.0,43.0,0.0
1,9,4182.0,13,Air - Aeroplane - Middle Distance - Liquefied Hydrogen - Euro 12 (2045-49) - Passenger Transport,1.0,8.0,43.0,0.0
1,9,4190.0,9,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Passenger Transport,1.0,8.0,43.0,0.0
1,9,4190.0,13,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Passenger Transport,1.0,8.0,43.0,0.0
1,9,4191.0,9,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Passenger Transport,1.0,8.0,43.0,0.0
1,9,4191.0,13,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Passenger Transport,1.0,8.0,43.0,0.0
1,9,4192.0,9,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Passenger Transpor,1.0,8.0,43.0,0.0
1,9,4192.0,13,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Passenger Transpor,1.0,8.0,43.0,0.0
1,9,4193.0,9,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Passenger Transpor,1.0,8.0,43.0,0.0
1,9,4193.0,13,Air - Aeroplane - Middle Distance - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Passenger Transpor,1.0,8.0,43.0,0.0
1,9,4200.0,9,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Standard 1 - Freight Transport,2.0,8.0,44.0,0.0
1,9,4200.0,13,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Standard 1 - Freight Transport,2.0,8.0,44.0,0.004352393
1,9,4210.0,9,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Standard 1 - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4210.0,13,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Standard 1 - Passenger Transport,1.0,8.0,44.0,0.03507875
1,9,4220.0,9,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Standard 2 - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4220.0,13,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Standard 2 - Passenger Transport,1.0,8.0,44.0,0.015581590000000001
1,9,4230.0,9,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Standard 2 - Freight Transport,2.0,8.0,44.0,0.0
1,9,4230.0,13,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Standard 2 - Freight Transport,2.0,8.0,44.0,0.004308906
1,9,4240.0,9,Air - Aeroplane - Long Distance - Liquefied Hydrogen - Standard 3 - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4240.0,13,Air - Aeroplane - Long Distance - Liquefied Hydrogen - Standard 3 - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4241.0,9,Air - Aeroplane - Long Distance - Liquefied Hydrogen - Euro 10 (2035-39) - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4241.0,13,Air - Aeroplane - Long Distance - Liquefied Hydrogen - Euro 10 (2035-39) - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4242.0,9,Air - Aeroplane - Long Distance - Liquefied Hydrogen - Euro 12 (2045-49) - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4242.0,13,Air - Aeroplane - Long Distance - Liquefied Hydrogen - Euro 12 (2045-49) - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4250.0,9,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4250.0,13,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4251.0,9,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4251.0,13,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4252.0,9,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4252.0,13,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4253.0,9,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4253.0,13,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Passenger Transport,1.0,8.0,44.0,0.0
1,9,4260.0,9,Air - Aeroplane - Long Distance - Liquefied Hydrogen - Standard 3 - Freight Transport,2.0,8.0,44.0,0.0
1,9,4260.0,13,Air - Aeroplane - Long Distance - Liquefied Hydrogen - Standard 3 - Freight Transport,2.0,8.0,44.0,0.0
1,9,4261.0,9,Air - Aeroplane - Long Distance - Liquefied Hydrogen - Euro 10 (2035-39) - Freight Transport,2.0,8.0,44.0,0.0
1,9,4261.0,13,Air - Aeroplane - Long Distance - Liquefied Hydrogen - Euro 10 (2035-39) - Freight Transport,2.0,8.0,44.0,0.0
1,9,4262.0,9,Air - Aeroplane - Long Distance - Liquefied Hydrogen - Euro 12 (2045-49) - Freight Transport,2.0,8.0,44.0,0.0
1,9,4262.0,13,Air - Aeroplane - Long Distance - Liquefied Hydrogen - Euro 12 (2045-49) - Freight Transport,2.0,8.0,44.0,0.0
1,9,4270.0,9,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Freight Transport,2.0,8.0,44.0,0.0
1,9,4270.0,13,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Freight Transport,2.0,8.0,44.0,0.0
1,9,4271.0,9,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Freight Transport,2.0,8.0,44.0,0.0
1,9,4271.0,13,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Freight Transport,2.0,8.0,44.0,0.0
1,9,4272.0,9,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Freight Transport,2.0,8.0,44.0,0.0
1,9,4272.0,13,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Freight Transport,2.0,8.0,44.0,0.0
1,9,4273.0,9,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Freight Transport,2.0,8.0,44.0,0.0
1,9,4273.0,13,Air - Aeroplane - Long Distance - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Freight Transport,2.0,8.0,44.0,0.0
1,9,4275.0,9,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Standard 1 - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4275.0,13,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Standard 1 - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4280.0,9,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Standard 2 - Freight Transport,2.0,8.0,45.0,0.0
1,9,4280.0,13,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Standard 2 - Freight Transport,2.0,8.0,45.0,0.0
1,9,4281.0,9,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Freight Transport,2.0,8.0,45.0,0.0
1,9,4281.0,13,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Freight Transport,2.0,8.0,45.0,0.0
1,9,4282.0,9,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Freight Transport,2.0,8.0,45.0,0.0
1,9,4282.0,13,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Freight Transport,2.0,8.0,45.0,0.0
1,9,4283.0,9,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Freight Transport,2.0,8.0,45.0,0.0
1,9,4283.0,13,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Freight Transport,2.0,8.0,45.0,0.0
1,9,4284.0,9,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Freight Transport,2.0,8.0,45.0,0.0
1,9,4284.0,13,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Freight Transport,2.0,8.0,45.0,0.0
1,9,4290.0,9,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Standard 2 - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4290.0,13,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Standard 2 - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4291.0,9,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4291.0,13,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 6 (2015-19) - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4292.0,9,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4292.0,13,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 8 (2025-29) - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4293.0,9,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4293.0,13,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 10 (2035-39) - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4294.0,9,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4294.0,13,Air - Aeroplane - Supersonic - Aviation fuel (Jet A-1) - Euro 12 (2045-49) - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4310.0,9,Air - Aeroplane - Supersonic - Liquefied Hydrogen - Standard 3 - Freight Transport,2.0,8.0,45.0,0.0
1,9,4310.0,13,Air - Aeroplane - Supersonic - Liquefied Hydrogen - Standard 3 - Freight Transport,2.0,8.0,45.0,0.0
1,9,4311.0,9,Air - Aeroplane - Supersonic - Liquefied Hydrogen - Euro 10 (2035-39) - Freight Transport,2.0,8.0,45.0,0.0
1,9,4311.0,13,Air - Aeroplane - Supersonic - Liquefied Hydrogen - Euro 10 (2035-39) - Freight Transport,2.0,8.0,45.0,0.0
1,9,4312.0,9,Air - Aeroplane - Supersonic - Liquefied Hydrogen - Euro 12 (2045-49) - Freight Transport,2.0,8.0,45.0,0.0
1,9,4312.0,13,Air - Aeroplane - Supersonic - Liquefied Hydrogen - Euro 12 (2045-49) - Freight Transport,2.0,8.0,45.0,0.0
1,9,4320.0,9,Air - Aeroplane - Supersonic - Liquefied Hydrogen - Standard 3 - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4320.0,13,Air - Aeroplane - Supersonic - Liquefied Hydrogen - Standard 3 - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4321.0,9,Air - Aeroplane - Supersonic - Liquefied Hydrogen - Euro 10 (2035-39) - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4321.0,13,Air - Aeroplane - Supersonic - Liquefied Hydrogen - Euro 10 (2035-39) - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4322.0,9,Air - Aeroplane - Supersonic - Liquefied Hydrogen - Euro 12 (2045-49) - Passenger Transport,1.0,8.0,45.0,0.0
1,9,4322.0,13,Air - Aeroplane - Supersonic - Liquefied Hydrogen - Euro 12 (2045-49) - Passenger Transport,1.0,8.0,45.0,0.0
1,9,9070.0,1,Road-Small (car)-Conventional (pre-EURO)-Passenger Transport,1.0,3.0,1.0,0.5524931269
1,9,9070.0,2,Road-Small (car)-Conventional (pre-EURO)-Passenger Transport,1.0,3.0,1.0,0.27624656345
1,9,9070.0,3,Road-Small (car)-Conventional (pre-EURO)-Passenger Transport,1.0,3.0,1.0,0.27624656345
1,9,9080.0,1,Road-Small (car)-Euro 5 (2009-14)-Passenger Transport,1.0,3.0,1.0,0.5524931269
1,9,9080.0,2,Road-Small (car)-Euro 5 (2009-14)-Passenger Transport,1.0,3.0,1.0,0.27624656345
1,9,9080.0,3,Road-Small (car)-Euro 5 (2009-14)-Passenger Transport,1.0,3.0,1.0,0.27624656345
1,9,9081.0,1,Road-Small (car)-Euro 6 (2015-19)-Passenger Transport,1.0,3.0,1.0,0.5524931269
1,9,9081.0,2,Road-Small (car)-Euro 6 (2015-19)-Passenger Transport,1.0,3.0,1.0,0.27624656345
1,9,9081.0,3,Road-Small (car)-Euro 6 (2015-19)-Passenger Transport,1.0,3.0,1.0,0.27624656345
1,9,9090.0,1,Road-Small (car)-Euro 1 (1992-96)-Passenger Transport,1.0,3.0,1.0,0.5524931269
1,9,9090.0,2,Road-Small (car)-Euro 1 (1992-96)-Passenger Transport,1.0,3.0,1.0,0.27624656345
1,9,9090.0,3,Road-Small (car)-Euro 1 (1992-96)-Passenger Transport,1.0,3.0,1.0,0.27624656345
1,9,9100.0,1,Road-Small (car)-Euro 2 (1996-2001)-Passenger Transport,1.0,3.0,1.0,0.5524931269
1,9,9100.0,2,Road-Small (car)-Euro 2 (1996-2001)-Passenger Transport,1.0,3.0,1.0,0.27624656345
1,9,9100.0,3,Road-Small (car)-Euro 2 (1996-2001)-Passenger Transport,1.0,3.0,1.0,0.27624656345
1,9,9110.0,1,Road-Small (car)-Euro 3 (2001-05)-Passenger Transport,1.0,3.0,1.0,0.5524931269
1,9,9110.0,2,Road-Small (car)-Euro 3 (2001-05)-Passenger Transport,1.0,3.0,1.0,0.27624656345
1,9,9110.0,3,Road-Small (car)-Euro 3 (2001-05)-Passenger Transport,1.0,3.0,1.0,0.27624656345
1,9,9120.0,1,Road-Small (car)-Euro 4 (2005-09)-Passenger Transport,1.0,3.0,1.0,0.5524931269
1,9,9120.0,2,Road-Small (car)-Euro 4 (2005-09)-Passenger Transport,1.0,3.0,1.0,0.27624656345
1,9,9120.0,3,Road-Small (car)-Euro 4 (2005-09)-Passenger Transport,1.0,3.0,1.0,0.27624656345
1,9,9130.0,1,Road-Medium (car)-Conventional (pre-EURO)-Passenger Transport,1.0,3.0,2.0,0.1099701852857143
1,9,9130.0,2,Road-Medium (car)-Conventional (pre-EURO)-Passenger Transport,1.0,3.0,2.0,0.0549850926428571
1,9,9130.0,3,Road-Medium (car)-Conventional (pre-EURO)-Passenger Transport,1.0,3.0,2.0,0.0549850926428571
1,9,9140.0,1,Road-Medium (car)-Euro 5 (2009-14)-Passenger Transport,1.0,3.0,2.0,0.1099701852857143
1,9,9140.0,2,Road-Medium (car)-Euro 5 (2009-14)-Passenger Transport,1.0,3.0,2.0,0.0549850926428571
1,9,9140.0,3,Road-Medium (car)-Euro 5 (2009-14)-Passenger Transport,1.0,3.0,2.0,0.0549850926428571
1,9,9150.0,1,Road-Medium (car)-Euro 1 (1992-96)-Passenger Transport,1.0,3.0,2.0,0.1099701852857143
1,9,9150.0,2,Road-Medium (car)-Euro 1 (1992-96)-Passenger Transport,1.0,3.0,2.0,0.0549850926428571
1,9,9150.0,3,Road-Medium (car)-Euro 1 (1992-96)-Passenger Transport,1.0,3.0,2.0,0.0549850926428571
1,9,9160.0,1,Road-Medium (car)-Euro 2 (1996-2001)-Passenger Transport,1.0,3.0,2.0,0.1099701852857143
1,9,9160.0,2,Road-Medium (car)-Euro 2 (1996-2001)-Passenger Transport,1.0,3.0,2.0,0.0549850926428571
1,9,9160.0,3,Road-Medium (car)-Euro 2 (1996-2001)-Passenger Transport,1.0,3.0,2.0,0.0549850926428571
1,9,9170.0,1,Road-Medium (car)-Euro 3 (2001-05)-Passenger Transport,1.0,3.0,2.0,0.1099701852857143
1,9,9170.0,2,Road-Medium (car)-Euro 3 (2001-05)-Passenger Transport,1.0,3.0,2.0,0.0549850926428571
1,9,9170.0,3,Road-Medium (car)-Euro 3 (2001-05)-Passenger Transport,1.0,3.0,2.0,0.0549850926428571
1,9,9171.0,1,Road-Medium (car)-Euro 6 (2015-19)-Passenger Transport,1.0,3.0,2.0,0.1099701852857143
1,9,9171.0,2,Road-Medium (car)-Euro 6 (2015-19)-Passenger Transport,1.0,3.0,2.0,0.0549850926428571
1,9,9171.0,3,Road-Medium (car)-Euro 6 (2015-19)-Passenger Transport,1.0,3.0,2.0,0.0549850926428571
1,9,9181.0,1,Road-Medium (car)-Euro 4 (2005-09)-Passenger Transport,1.0,3.0,2.0,0.1099701852857143
1,9,9181.0,2,Road-Medium (car)-Euro 4 (2005-09)-Passenger Transport,1.0,3.0,2.0,0.0549850926428571
1,9,9181.0,3,Road-Medium (car)-Euro 4 (2005-09)-Passenger Transport,1.0,3.0,2.0,0.0549850926428571
1,9,9190.0,1,Road-Large (car)-Conventional (pre-EURO)-Passenger Transport,1.0,3.0,3.0,0.0123504079571428
1,9,9190.0,2,Road-Large (car)-Conventional (pre-EURO)-Passenger Transport,1.0,3.0,3.0,0.0061752039785714
1,9,9190.0,3,Road-Large (car)-Conventional (pre-EURO)-Passenger Transport,1.0,3.0,3.0,0.0061752039785714
1,9,9200.0,1,Road-Large (car)-Euro 5 (2009-14)-Passenger Transport,1.0,3.0,3.0,0.0123504079571428
1,9,9200.0,2,Road-Large (car)-Euro 5 (2009-14)-Passenger Transport,1.0,3.0,3.0,0.0061752039785714
1,9,9200.0,3,Road-Large (car)-Euro 5 (2009-14)-Passenger Transport,1.0,3.0,3.0,0.0061752039785714
1,9,9210.0,1,Road-Large (car)-Euro 1 (1992-96)-Passenger Transport,1.0,3.0,3.0,0.0123504079571428
1,9,9210.0,2,Road-Large (car)-Euro 1 (1992-96)-Passenger Transport,1.0,3.0,3.0,0.0061752039785714
1,9,9210.0,3,Road-Large (car)-Euro 1 (1992-96)-Passenger Transport,1.0,3.0,3.0,0.0061752039785714
1,9,9220.0,1,Road-Large (car)-Euro 2 (1996-2001)-Passenger Transport,1.0,3.0,3.0,0.0123504079571428
1,9,9220.0,2,Road-Large (car)-Euro 2 (1996-2001)-Passenger Transport,1.0,3.0,3.0,0.0061752039785714
1,9,9220.0,3,Road-Large (car)-Euro 2 (1996-2001)-Passenger Transport,1.0,3.0,3.0,0.0061752039785714
1,9,9230.0,1,Road-Large (car)-Euro 3 (2001-05)-Passenger Transport,1.0,3.0,3.0,0.0123504079571428
1,9,9230.0,2,Road-Large (car)-Euro 3 (2001-05)-Passenger Transport,1.0,3.0,3.0,0.0061752039785714
1,9,9230.0,3,Road-Large (car)-Euro 3 (2001-05)-Passenger Transport,1.0,3.0,3.0,0.0061752039785714
1,9,9240.0,1,Road-Large (car)-Euro 4 (2005-09)-Passenger Transport,1.0,3.0,3.0,0.0123504079571428
1,9,9240.0,2,Road-Large (car)-Euro 4 (2005-09)-Passenger Transport,1.0,3.0,3.0,0.0061752039785714
1,9,9240.0,3,Road-Large (car)-Euro 4 (2005-09)-Passenger Transport,1.0,3.0,3.0,0.0061752039785714
1,9,9245.0,1,Road-Large (car)-Euro 6 (2015-19)-Passenger Transport,1.0,3.0,3.0,0.0123504079571428
1,9,9245.0,2,Road-Large (car)-Euro 6 (2015-19)-Passenger Transport,1.0,3.0,3.0,0.0061752039785714
1,9,9245.0,3,Road-Large (car)-Euro 6 (2015-19)-Passenger Transport,1.0,3.0,3.0,0.0061752039785714
1,9,9250.0,1,Road-Medium (car)-Conventional (pre-EURO)-Passenger Transport,1.0,3.0,2.0,0.0094251669571428
1,9,9250.0,2,Road-Medium (car)-Conventional (pre-EURO)-Passenger Transport,1.0,3.0,2.0,0.0047125834785714
1,9,9250.0,3,Road-Medium (car)-Conventional (pre-EURO)-Passenger Transport,1.0,3.0,2.0,0.0047125834785714
1,9,9251.0,1,Road-Medium (car)-Euro 6 (2015-19)-Passenger Transport,1.0,3.0,2.0,0.0094251669571428
1,9,9251.0,2,Road-Medium (car)-Euro 6 (2015-19)-Passenger Transport,1.0,3.0,2.0,0.0047125834785714
1,9,9251.0,3,Road-Medium (car)-Euro 6 (2015-19)-Passenger Transport,1.0,3.0,2.0,0.0047125834785714
1,9,9260.0,1,Road-Medium (car)-Euro 5 (2009-14)-Passenger Transport,1.0,3.0,2.0,0.0094251669571428
1,9,9260.0,2,Road-Medium (car)-Euro 5 (2009-14)-Passenger Transport,1.0,3.0,2.0,0.0047125834785714
1,9,9260.0,3,Road-Medium (car)-Euro 5 (2009-14)-Passenger Transport,1.0,3.0,2.0,0.0047125834785714
1,9,9265.0,1,Road-Small (car)-Conventional (pre-EURO)-Passenger Transport,1.0,3.0,1.0,0.0133981055714285
1,9,9265.0,2,Road-Small (car)-Conventional (pre-EURO)-Passenger Transport,1.0,3.0,1.0,0.0066990527857142
1,9,9265.0,3,Road-Small (car)-Conventional (pre-EURO)-Passenger Transport,1.0,3.0,1.0,0.0066990527857142
1,9,9266.0,1,Road-Small (car)-Euro 1 (1992-96)-Passenger Transport,1.0,3.0,1.0,0.0133981055714285
1,9,9266.0,2,Road-Small (car)-Euro 1 (1992-96)-Passenger Transport,1.0,3.0,1.0,0.0066990527857142
1,9,9266.0,3,Road-Small (car)-Euro 1 (1992-96)-Passenger Transport,1.0,3.0,1.0,0.0066990527857142
1,9,9267.0,1,Road-Small (car)-Euro 2 (1996-2001)-Passenger Transport,1.0,3.0,1.0,0.0133981055714285
1,9,9267.0,2,Road-Small (car)-Euro 2 (1996-2001)-Passenger Transport,1.0,3.0,1.0,0.0066990527857142
1,9,9267.0,3,Road-Small (car)-Euro 2 (1996-2001)-Passenger Transport,1.0,3.0,1.0,0.0066990527857142
1,9,9268.0,1,Road-Small (car)-Euro 5 (2009-14)-Passenger Transport,1.0,3.0,1.0,0.0133981055714285
1,9,9268.0,2,Road-Small (car)-Euro 5 (2009-14)-Passenger Transport,1.0,3.0,1.0,0.0066990527857142
1,9,9268.0,3,Road-Small (car)-Euro 5 (2009-14)-Passenger Transport,1.0,3.0,1.0,0.0066990527857142
1,9,9269.0,1,Road-Small (car)-Euro 6 (2015-19)-Passenger Transport,1.0,3.0,1.0,0.0133981055714285
